------------------------------------------------------------------------------------------
				ПРОТОКОЛ [ 28.02.26 13:48:59 ] 
------------------------------------------------------------------------------------------
		ПАРАМЕТРЫ
------------------------------------------------------------------------------------------
-in:	../in.txt
-out:	../GEN/gen.asm
-log:	../log.log
Дополнительно: 
------------------------------------------------------------------------------------------
		ИСХОДНЫЕ ДАННЫЕ
------------------------------------------------------------------------------------------
Количество символов:	1450
Проигнорировано:	0
Количество строк:	106
------------------------------------------------------------------------------------------
		КОД НА ЯЗЫКЕ AAP-2025
------------------------------------------------------------------------------------------
function uint add[uint a,uint b]|{|declare uint sum=a+b;|sum=sum*2 % 5;|return[sum];|}||procedure loopshow[uint n]|{|declare uint i=0;|while[i<n]|{|write[i];break;|i=i+1;|}|break;|}||main|{|declare uint dec=100;|declare uint hexv=0x2A;|declare char letter="A";|declare string text="Hi";|declare bool flag=true;||declare string linked=combine[text,"there "];|write[linked];break;||declare uint len=measure[linked];|write[len];break;||declare uint randv=randomize[1,5];|write[randv];break;||declare uint powv=exponent[2,4];|write[powv];break;||declare uint sq=sqrt[25];|write[sq];break;||declare uint cmp=lexcomp["abc","abd"];|write[cmp];break;||if[powv~16]|{|write["== works"];break;|}|else|{|write["== fail"];break;|}||if[dec?hexv]|{|write[">= works"];break;|}||if[randv$3]|{|write["<= works"];break;|}||if[dec>hexv]|{|write["> works"];break;|}||if[hexv<dec]|{|write["< works"];break;|}||if[dec#powv]|{|write["!= works"];break;|}||switch[dec]|{|case[101]|{|write["switch case hit"];break;|}|case[102]|{|write["other case"];break;|}|default|{|write["switch default"];break;|}|};||declare uint res=add[dec,hexv];|write[res];break;||loopshow[3];||dec=dec-1;|if[dec~41]|{|write["assignment ok"];break;|}|}|
------------------------------------------------------------------------------------------
		ТАБЛИЦА ИДЕНТИФИКАТОРОВ
------------------------------------------------------------------------------------------
   № | Идентификатор | Тип данных | Тип идентификатора | Индекс в ТЛ | Значение/Параметры
------------------------------------------------------------------------------------------
0000 | add           | функция            | 2           | P0:P1:
0001 | adda          | параметр           | 5           | -
0002 | addb          | параметр           | 8           | -
0003 | addsum        | переменная         | 13          | -
0004 | L1            | литерал            | 23          | -
0005 | L2            | литерал            | 25          | -
0006 | loopshow      | -          | функция            | 34          | P0:
0007 | loopshown     | параметр           | 37          | -
0008 | loopshowi     | переменная         | 42          | -
0009 | L3            | литерал            | 44          | -
0010 | L4            | литерал            | 64          | -
0011 | maindec       | переменная         | 74          | -
0012 | L5            | литерал            | 76          | -
0013 | mainhexv      | переменная         | 80          | -
0014 | L6            | литерал            | 82          | -
0015 | mainletter    | char       | переменная         | 86          | -
0016 | L7            | char       | литерал            | 88          | -
0017 | maintext      | string     | переменная         | 92          | [0]""
0018 | L8            | string     | литерал            | 94          | [2]"Hi"
0019 | mainflag      | bool       | переменная         | 98          | 0                 
0020 | L9            | bool       | литерал            | 100         | 1                 
0021 | mainlinked    | string     | переменная         | 104         | [0]""
0022 | combine       | string     | библ. функция      | 106         | P0:S|P1:S|
0023 | L10           | string     | литерал            | 110         | [6]"there "
0024 | mainlen       | переменная         | 122         | -
0025 | measure       | int        | библ. функция      | 124         | P0:S|
0026 | mainrandv     | переменная         | 138         | -
0027 | randomize     | библ. функция      | 140         | P0:P1:
0028 | L11           | литерал            | 142         | -
0029 | L12           | литерал            | 144         | -
0030 | mainpowv      | переменная         | 156         | -
0031 | exponent      | библ. функция      | 158         | P0:P1:
0032 | L13           | литерал            | 160         | -
0033 | L14           | литерал            | 162         | -
0034 | mainsq        | переменная         | 174         | -
0035 | sqrt          | библ. функция      | 176         | P0:
0036 | L15           | литерал            | 178         | -
0037 | maincmp       | переменная         | 190         | -
0038 | lexcomp       | int        | библ. функция      | 192         | P0:S|P1:S|
0039 | L16           | string     | литерал            | 194         | [3]"abc"
0040 | L17           | string     | литерал            | 196         | [3]"abd"
0041 | L18           | литерал            | 210         | -
0042 | L19           | string     | литерал            | 215         | [8]"== works"
0043 | L20           | string     | литерал            | 225         | [7]"== fail"
0044 | L21           | string     | литерал            | 240         | [8]">= works"
0045 | L22           | литерал            | 250         | -
0046 | L23           | string     | литерал            | 255         | [8]"<= works"
0047 | L24           | string     | литерал            | 270         | [7]"> works"
0048 | L25           | string     | литерал            | 285         | [7]"< works"
0049 | L26           | string     | литерал            | 300         | [8]"!= works"
0050 | L27           | литерал            | 313         | -
0051 | L28           | string     | литерал            | 318         | [15]"switch case hit"
0118 | b                           | 29                          | -
0119 | ;                           | 29                          | -
0120 | c                           | 31                          | -
0121 | t                           | 31                          | -
0122 | i                           | 31                          | 24                     
0123 | =                           | 31                          | -
0124 | d                           | 31                          | 25                     
0125 | [                           | 31                          | -
0126 | i                           | 31                          | 21                     
0127 | ]                           | 31                          | -
0128 | ;                           | 31                          | -
0129 | o                           | 32                          | -
0130 | [                           | 32                          | -
0131 | i                           | 32                          | 24                     
0132 | ]                           | 32                          | -
0133 | ;                           | 32                          | -
0134 | b                           | 32                          | -
0135 | ;                           | 32                          | -
0136 | c                           | 34                          | -
0137 | t                           | 34                          | -
0138 | i                           | 34                          | 26                     
0139 | =                           | 34                          | -
0140 | z                           | 34                          | 27                     
0141 | [                           | 34                          | -
0142 | l                           | 34                          | 28                     
0143 | ,                           | 34                          | -
0144 | l                           | 34                          | 29                     
0145 | ]                           | 34                          | -
0146 | ;                           | 34                          | -
0147 | o                           | 35                          | -
0148 | [                           | 35                          | -
0149 | i                           | 35                          | 26                     
0150 | ]                           | 35                          | -
0151 | ;                           | 35                          | -
0152 | b                           | 35                          | -
0153 | ;                           | 35                          | -
0154 | c                           | 37                          | -
0155 | t                           | 37                          | -
0156 | i                           | 37                          | 30                     
0157 | =                           | 37                          | -
0158 | e                           | 37                          | 31                     
0159 | [                           | 37                          | -
0160 | l                           | 37                          | 32                     
0161 | ,                           | 37                          | -
0162 | l                           | 37                          | 33                     
0163 | ]                           | 37                          | -
0164 | ;                           | 37                          | -
0165 | o                           | 38                          | -
0166 | [                           | 38                          | -
0167 | i                           | 38                          | 30                     
0168 | ]                           | 38                          | -
0169 | ;                           | 38                          | -
0170 | b                           | 38                          | -
0171 | ;                           | 38                          | -
0172 | c                           | 40                          | -
0173 | t                           | 40                          | -
0174 | i                           | 40                          | 34                     
0175 | =                           | 40                          | -
0176 | x                           | 40                          | 35                     
0177 | [                           | 40                          | -
0178 | l                           | 40                          | 36                     
0179 | ]                           | 40                          | -
0180 | ;                           | 40                          | -
0181 | o                           | 41                          | -
0182 | [                           | 41                          | -
0183 | i                           | 41                          | 34                     
0184 | ]                           | 41                          | -
0185 | ;                           | 41                          | -
0186 | b                           | 41                          | -
0187 | ;                           | 41                          | -
0188 | c                           | 43                          | -
0189 | t                           | 43                          | -
0190 | i                           | 43                          | 37                     
0191 | =                           | 43                          | -
0192 | s                           | 43                          | 38                     
0193 | [                           | 43                          | -
0194 | l                           | 43                          | 39                     
0195 | ,                           | 43                          | -
0196 | l                           | 43                          | 40                     
0197 | ]                           | 43                          | -
0198 | ;                           | 43                          | -
0199 | o                           | 44                          | -
0200 | [                           | 44                          | -
0201 | i                           | 44                          | 37                     
0202 | ]                           | 44                          | -
0203 | ;                           | 44                          | -
0204 | b                           | 44                          | -
0205 | ;                           | 44                          | -
0206 | w                           | 46                          | -
0207 | [                           | 46                          | -
0208 | i                           | 46                          | 30                     
0209 | g                           | 46                          | -
0210 | l                           | 46                          | 41                     
0211 | ]                           | 46                          | -
0212 | {                           | 47                          | -
0213 | o                           | 48                          | -
0214 | [                           | 48                          | -
0215 | l                           | 48                          | 42                     
0216 | ]                           | 48                          | -
0217 | ;                           | 48                          | -
0218 | b                           | 48                          | -
0219 | ;                           | 48                          | -
0220 | }                           | 49                          | -
0221 | !                           | 50                          | -
0222 | {                           | 51                          | -
0223 | o                           | 52                          | -
0224 | [                           | 52                          | -
0225 | l                           | 52                          | 43                     
0226 | ]                           | 52                          | -
0227 | ;                           | 52                          | -
0228 | b                           | 52                          | -
0229 | ;                           | 52                          | -
0230 | }                           | 53                          | -
0231 | w                           | 55                          | -
0232 | [                           | 55                          | -
0233 | i                           | 55                          | 11                     
0234 | g                           | 55                          | -
0235 | i                           | 55                          | 13                     
0236 | ]                           | 55                          | -
0237 | {                           | 56                          | -
0238 | o                           | 57                          | -
0239 | [                           | 57                          | -
0240 | l                           | 57                          | 44                     
0241 | ]                           | 57                          | -
0242 | ;                           | 57                          | -
0243 | b                           | 57                          | -
0244 | ;                           | 57                          | -
0245 | }                           | 58                          | -
0246 | w                           | 60                          | -
0247 | [                           | 60                          | -
0248 | i                           | 60                          | 26                     
0249 | g                           | 60                          | -
0250 | l                           | 60                          | 45                     
0251 | ]                           | 60                          | -
0252 | {                           | 61                          | -
0253 | o                           | 62                          | -
0254 | [                           | 62                          | -
0255 | l                           | 62                          | 46                     
0256 | ]                           | 62                          | -
0257 | ;                           | 62                          | -
0258 | b                           | 62                          | -
0259 | ;                           | 62                          | -
0260 | }                           | 63                          | -
0261 | w                           | 65                          | -
0262 | [                           | 65                          | -
0263 | i                           | 65                          | 11                     
0264 | g                           | 65                          | -
0265 | i                           | 65                          | 13                     
0266 | ]                           | 65                          | -
0267 | {                           | 66                          | -
0268 | o                           | 67                          | -
0269 | [                           | 67                          | -
0270 | l                           | 67                          | 47                     
0271 | ]                           | 67                          | -
0272 | ;                           | 67                          | -
0273 | b                           | 67                          | -
0274 | ;                           | 67                          | -
0275 | }                           | 68                          | -
0276 | w                           | 70                          | -
0277 | [                           | 70                          | -
0278 | i                           | 70                          | 13                     
0279 | g                           | 70                          | -
0280 | i                           | 70                          | 11                     
0281 | ]                           | 70                          | -
0282 | {                           | 71                          | -
0283 | o                           | 72                          | -
0284 | [                           | 72                          | -
0285 | l                           | 72                          | 48                     
0286 | ]                           | 72                          | -
0287 | ;                           | 72                          | -
0288 | b                           | 72                          | -
0289 | ;                           | 72                          | -
0290 | }                           | 73                          | -
0291 | w                           | 75                          | -
0292 | [                           | 75                          | -
0293 | i                           | 75                          | 11                     
0294 | g                           | 75                          | -
0295 | i                           | 75                          | 30                     
0296 | ]                           | 75                          | -
0297 | {                           | 76                          | -
0298 | o                           | 77                          | -
0299 | [                           | 77                          | -
0300 | l                           | 77                          | 49                     
0301 | ]                           | 77                          | -
0302 | ;                           | 77                          | -
0303 | b                           | 77                          | -
0304 | ;                           | 77                          | -
0305 | }                           | 78                          | -
0306 | q                           | 80                          | -
0307 | [                           | 80                          | -
0308 | i                           | 80                          | 11                     
0309 | ]                           | 80                          | -
0310 | {                           | 81                          | -
0311 | h                           | 82                          | -
0312 | [                           | 82                          | -
0313 | l                           | 82                          | 50                     
0314 | ]                           | 82                          | -
0315 | {                           | 83                          | -
0316 | o                           | 84                          | -
0317 | [                           | 84                          | -
0318 | l                           | 84                          | 51                     
0319 | ]                           | 84                          | -
0320 | ;                           | 84                          | -
0321 | b                           | 84                          | -
0322 | ;                           | 84                          | -
0323 | }                           | 85                          | -
0324 | h                           | 86                          | -
0325 | [                           | 86                          | -
0326 | l                           | 86                          | 52                     
0327 | ]                           | 86                          | -
0328 | {                           | 87                          | -
0329 | o                           | 88                          | -
0330 | [                           | 88                          | -
0331 | l                           | 88                          | 53                     
0332 | ]                           | 88                          | -
0333 | ;                           | 88                          | -
0334 | b                           | 88                          | -
0335 | ;                           | 88                          | -
0336 | }                           | 89                          | -
0337 | y                           | 90                          | -
0338 | {                           | 91                          | -
0339 | o                           | 92                          | -
0340 | [                           | 92                          | -
0341 | l                           | 92                          | 54                     
0342 | ]                           | 92                          | -
0343 | ;                           | 92                          | -
0344 | b                           | 92                          | -
0345 | ;                           | 92                          | -
0346 | }                           | 93                          | -
0347 | }                           | 94                          | -
0348 | ;                           | 94                          | -
0349 | c                           | 96                          | -
0350 | t                           | 96                          | -
0351 | i                           | 96                          | 55                     
0352 | =                           | 96                          | -
0353 | i                           | 96                          | 0                      
0354 | [                           | 96                          | -
0355 | i                           | 96                          | 11                     
0356 | ,                           | 96                          | -
0357 | i                           | 96                          | 13                     
0358 | ]                           | 96                          | -
0359 | ;                           | 96                          | -
0360 | o                           | 97                          | -
0361 | [                           | 97                          | -
0362 | i                           | 97                          | 55                     
0363 | ]                           | 97                          | -
0364 | ;                           | 97                          | -
0365 | b                           | 97                          | -
0366 | ;                           | 97                          | -
0367 | i                           | 99                          | 6                      
0368 | [                           | 99                          | -
0369 | l                           | 99                          | 56                     
0370 | ]                           | 99                          | -
0371 | ;                           | 99                          | -
0372 | i                           | 101                         | 11                     
0373 | =                           | 101                         | -
0374 | i                           | 101                         | 11                     
0375 | -                           | 101                         | -
0376 | l                           | 101                         | 57                     
0377 | ;                           | 101                         | -
0378 | w                           | 102                         | -
0379 | [                           | 102                         | -
0380 | i                           | 102                         | 11                     
0381 | g                           | 102                         | -
0382 | l                           | 102                         | 58                     
0383 | ]                           | 102                         | -
0384 | {                           | 103                         | -
0385 | o                           | 104                         | -
0386 | [                           | 104                         | -
0387 | l                           | 104                         | 59                     
0388 | ]                           | 104                         | -
0389 | ;                           | 104                         | -
0390 | b                           | 104                         | -
0391 | ;                           | 104                         | -
0392 | }                           | 105                         | -
0393 | }                           | 106                         | -
------------------------------------------------------------------------------------------
	Всего лексем: 394
------------------------------------------------------------------------------------------
		ПРОМЕЖУТОЧНОЕ ПРЕДСТАВЛЕНИЕ КОДА
------------------------------------------------------------------------------------------
0001	fti(0)[ti(1),ti(2)]
0003	{
0004	cti(3)=i(1)+i(2);
0005	i(3)=i(3)*l(4)%l(5);
0006	r[i(3)];
0007	}
0009	pi(6)[ti(7)]
0010	{
0011	cti(8)=l(9);
0012	u[i(8)gi(7)]
0013	{
0014	o[i(8)];b;
0015	i(8)=i(8)+l(10);
0016	}
0017	b;
0018	}
0020	m
0021	{
0022	cti(11)=l(12);
0023	cti(13)=l(14);
0024	cti(15)=l(16);
0025	cti(17)=l(18);
0026	cti(19)=l(20);
0028	cti(21)=k[i(17),l(23)];
0029	o[i(21)];b;
0031	cti(24)=d[i(21)];
0032	o[i(24)];b;
0034	cti(26)=z[l(28),l(29)];
0035	o[i(26)];b;
0037	cti(30)=e[l(32),l(33)];
0038	o[i(30)];b;
0040	cti(34)=x[l(36)];
0041	o[i(34)];b;
0043	cti(37)=s[l(39),l(40)];
0044	o[i(37)];b;
0046	w[i(30)gl(41)]
0047	{
0048	o[l(42)];b;
0049	}
0050	!
0051	{
0052	o[l(43)];b;
0053	}
0055	w[i(11)gi(13)]
0056	{
0057	o[l(44)];b;
0058	}
0060	w[i(26)gl(45)]
0061	{
0062	o[l(46)];b;
0063	}
0065	w[i(11)gi(13)]
0066	{
0067	o[l(47)];b;
0068	}
0070	w[i(13)gi(11)]
0071	{
0072	o[l(48)];b;
0073	}
0075	w[i(11)gi(30)]
0076	{
0077	o[l(49)];b;
0078	}
0080	q[i(11)]
0081	{
0082	h[l(50)]
0083	{
0084	o[l(51)];b;
0085	}
0086	h[l(52)]
0087	{
0088	o[l(53)];b;
0089	}
0090	y
0091	{
0092	o[l(54)];b;
0093	}
0094	};
0096	cti(55)=i(0)[i(11),i(13)];
0097	o[i(55)];b;
0099	i(6)[l(56)];
0101	i(11)=i(11)-l(57);
0102	w[i(11)gl(58)]
0103	{
0104	o[l(59)];b;
0105	}
0106	}
------------------------------------------------------------------------------------------
		ТРАССИРОВКА СИНТАКСИЧЕСКОГО АНАЛИЗА
------------------------------------------------------------------------------------------
Шаг-: Правило------------ Входная лента---------------- Стек---------------
0---: S->ftiFBS-----------------------------------------S$------------------
0---: SAVESTATE:----------1
0---:  -------------------------------------------------ftiFBS$-------------
1---:  -------------------ti[ti,ti]{cti=i+i;i=i*l%l-----tiFBS$--------------
2---:  -------------------i[ti,ti]{cti=i+i;i=i*l%l;-----iFBS$---------------
3---:  -------------------[ti,ti]{cti=i+i;i=i*l%l;r-----FBS$----------------
4---: F->[P]--------------[ti,ti]{cti=i+i;i=i*l%l;r-----FBS$----------------
4---: SAVESTATE:----------2
4---:  -------------------[ti,ti]{cti=i+i;i=i*l%l;r-----[P]BS$--------------
5---:  -------------------ti,ti]{cti=i+i;i=i*l%l;r[-----P]BS$---------------
6---: P->ti---------------ti,ti]{cti=i+i;i=i*l%l;r[-----P]BS$---------------
6---: SAVESTATE:----------3
6---:  -------------------ti,ti]{cti=i+i;i=i*l%l;r[-----ti]BS$--------------
7---:  -------------------i,ti]{cti=i+i;i=i*l%l;r[i-----i]BS$---------------
8---:  -------------------,ti]{cti=i+i;i=i*l%l;r[i]-----]BS$----------------
9---: 2-------------------
9---: RESSTATE------------
9---:  -------------------ti,ti]{cti=i+i;i=i*l%l;r[-----P]BS$---------------
10--: P->ti,P-------------ti,ti]{cti=i+i;i=i*l%l;r[-----P]BS$---------------
10--: SAVESTATE:----------3
10--:  -------------------ti,ti]{cti=i+i;i=i*l%l;r[-----ti,P]BS$------------
11--:  -------------------i,ti]{cti=i+i;i=i*l%l;r[i-----i,P]BS$-------------
12--:  -------------------,ti]{cti=i+i;i=i*l%l;r[i]-----,P]BS$--------------
13--:  -------------------ti]{cti=i+i;i=i*l%l;r[i];-----P]BS$---------------
14--: P->ti---------------ti]{cti=i+i;i=i*l%l;r[i];-----P]BS$---------------
14--: SAVESTATE:----------4
14--:  -------------------ti]{cti=i+i;i=i*l%l;r[i];-----ti]BS$--------------
15--:  -------------------i]{cti=i+i;i=i*l%l;r[i];}-----i]BS$---------------
16--:  -------------------]{cti=i+i;i=i*l%l;r[i];}p-----]BS$----------------
17--:  -------------------{cti=i+i;i=i*l%l;r[i];}pi-----BS$-----------------
18--: B->{Nr[I];}---------{cti=i+i;i=i*l%l;r[i];}pi-----BS$-----------------
18--: SAVESTATE:----------5
18--:  -------------------{cti=i+i;i=i*l%l;r[i];}pi-----{Nr[I];}S$----------
19--:  -------------------cti=i+i;i=i*l%l;r[i];}pi[-----Nr[I];}S$-----------
20--: N->cti;N------------cti=i+i;i=i*l%l;r[i];}pi[-----Nr[I];}S$-----------
20--: SAVESTATE:----------6
20--:  -------------------cti=i+i;i=i*l%l;r[i];}pi[-----cti;Nr[I];}S$-------
21--:  -------------------ti=i+i;i=i*l%l;r[i];}pi[t-----ti;Nr[I];}S$--------
22--:  -------------------i=i+i;i=i*l%l;r[i];}pi[ti-----i;Nr[I];}S$---------
23--:  -------------------=i+i;i=i*l%l;r[i];}pi[ti]-----;Nr[I];}S$----------
24--: 2-------------------
24--: RESSTATE------------
24--:  -------------------cti=i+i;i=i*l%l;r[i];}pi[-----Nr[I];}S$-----------
25--: N->cti=E;N----------cti=i+i;i=i*l%l;r[i];}pi[-----Nr[I];}S$-----------
25--: SAVESTATE:----------6
25--:  -------------------cti=i+i;i=i*l%l;r[i];}pi[-----cti=E;Nr[I];}S$-----
26--:  -------------------ti=i+i;i=i*l%l;r[i];}pi[t-----ti=E;Nr[I];}S$------
27--:  -------------------i=i+i;i=i*l%l;r[i];}pi[ti-----i=E;Nr[I];}S$-------
